label_en,label_zh
Amygdala,杏仁核
Amygdala anterior,杏仁核前部
Amygdala inferior,杏仁核下部
Amygdala posterior,杏仁核后部
Angular gyrus LH,角回左侧
Angular gyrus RH,角回右侧
Angular gyrus anterior LH,角回前部左侧
Angular gyrus anterior RH,角回前部右侧
Angular gyrus antero-inferior LH,角回前下部左侧
Angular gyrus antero-superior LH,角回前上部左侧
Angular gyrus antero-superior RH,角回前上部右侧
Angular gyrus inferior,角回下部
Angular gyrus inferior LH,角回下部左侧
Angular gyrus inferior RH,角回下部右侧
Angular gyrus mid-anterior RH,角回中部前侧右侧
Angular gyrus mid-posterior RH,角回中部后侧右侧
Angular gyrus mid-superior RH,角回中部上侧右侧
Angular gyrus middle RH,角回中部右侧
Angular gyrus posterior,角回后部
Angular gyrus posterior LH,角回后部左侧
Angular gyrus posterior RH,角回后部右侧
Angular gyrus postero-inferior LH,角回后下部左侧
Angular gyrus postero-inferior RH,角回后下部右侧
Angular gyrus postero-superior LH,角回后上部左侧
Angular gyrus postero-superior RH,角回后上部右侧
Angular gyrus superior,角回上部
Angular gyrus superior LH,角回上部左侧
Angular gyrus superior RH,角回上部右侧
Angular gyrus superior anterior LH,角回上前部左侧
Angular gyrus superior posterior LH,角回上后部左侧
Angular sulcus anterior LH,角沟前部左侧
Angular sulcus anterior RH,角沟前部右侧
Angular sulcus inferior LH,角沟下部左侧
Angular sulcus inferior RH,角沟下部右侧
Angular sulcus mid-anterior LH,角沟中部前侧左侧
Angular sulcus mid-anterior RH,角沟中部前侧右侧
Angular sulcus mid-posterior LH,角沟中部后侧左侧
Angular sulcus mid-posterior RH,角沟中部后侧右侧
Angular sulcus posterior LH,角沟后部左侧
Angular sulcus posterior RH,角沟后部右侧
Angular sulcus superior LH,角沟上部左侧
Angular sulcus superior RH,角沟上部右侧
Anterior cingulate cortex,前扣带皮层
Anterior cingulate cortex anterior LH,前扣带皮层前部左侧
Anterior cingulate cortex inferior,前扣带皮层下部
Anterior cingulate cortex inferior LH,前扣带皮层下部左侧
Anterior cingulate cortex middle,前扣带皮层中部
Anterior cingulate cortex superior,前扣带皮层上部
Anterior commissure,前连合
Anterior corona radiata anterior LH,放射冠前部前侧左侧
Anterior corona radiata anterior RH,放射冠前部前侧右侧
Anterior corona radiata inferior LH,放射冠前部下部左侧
Anterior corona radiata mid-inferior LH,放射冠前部中部下侧左侧
Anterior corona radiata superior LH,放射冠前部上部左侧
Anterior corona radiata superior RH,放射冠前部上部右侧
Anterior horizontal ramus lateral fissure RH,外侧裂前水平支右侧
Anterior horizontal ramus of the lateral fissure LH,外侧裂前水平支左侧
Anterior insula LH,前岛叶左侧
Anterior insula anterior LH,前岛叶前部左侧
Anterior insula anterior RH,前岛叶前部右侧
Anterior insula antero-inferior RH,前岛叶前下部右侧
Anterior insula antero-superior,前岛叶前上部
Anterior insula inferior LH,前岛叶下部左侧
Anterior insula mid-inferior LH,前岛叶中部下侧左侧
Anterior insula posterior RH,前岛叶后部右侧
Anterior insula superior RH,前岛叶上部右侧
Anterior occipital sulcus LH,枕前沟左侧
Anterior occipital sulcus RH,枕前沟右侧
Anterior occipital sulcus anterior RH,枕前沟前部右侧
Anterior occipital sulcus posterior RH,枕前沟后部右侧
Anterior occipital sulcus superior RH,枕前沟上部右侧
Anterior orbital gyrus LH,前眶回左侧
Anterior orbital gyrus RH,前眶回右侧
Anterior orbital gyrus lateral,前眶回外侧
Anterior orbital gyrus medial,前眶回内侧
Anterior parts of occipitotemporal and collateral sulci LH,枕颞沟和侧副沟前部左侧
Anterior thalamic radiation LH,丘脑辐射前部左侧
Anterior thalamic radiation RH,丘脑辐射前部右侧
Anterior thalamic radiation antero-superior LH,丘脑辐射前上部左侧
Anterior thalamic radiation antero-superior RH,丘脑辐射前上部右侧
Anterior vertical ramus of the Lateral fissure RH,外侧裂前垂直支右侧
Anterior vertical ramus of the lateral fissure LH,外侧裂前垂直支左侧
Arcuate fasciculus anterior RH,弓状束前部右侧
Arcuate fasciculus inferior LH,弓状束下部左侧
Arcuate fasciculus mid-anterior RH,弓状束中部前侧右侧
Arcuate fasciculus middle LH,弓状束中部左侧
Arcuate fasciculus middle RH,弓状束中部右侧
Arcuate fasciculus posterior LH,弓状束后部左侧
Arcuate fasciculus postero-inferior LH,弓状束后下部左侧
Arcuate fasciculus postero-inferior RH,弓状束后下部右侧
